param_val,x_max
2.791979949874687,12.301774590602074
2.805764411027569,13.917883013135748
2.805764411027569,16.717646470128198
2.805764411027569,18.994260456458424
2.805764411027569,20.262559167630258
2.819548872180451,12.135363699587025
2.819548872180451,13.86657848576069
2.819548872180451,12.066077303363711
2.819548872180451,13.799741826092088
2.833333333333333,13.910134861662582
2.833333333333333,12.477025319206533
2.833333333333333,13.998375740822171
2.833333333333333,16.745932041396486
2.8471177944862154,13.974074733148719
2.8471177944862154,12.226836286129137
2.8471177944862154,12.216571094850888
2.8471177944862154,13.968083422108116
2.8471177944862154,12.478231618045276
2.8609022556390977,12.513841580065757
2.8609022556390977,13.921850108171759
2.8609022556390977,16.700750005357282
2.8609022556390977,18.986130664601745
2.87468671679198,18.63531497458455
2.87468671679198,19.172189614318395
2.87468671679198,20.458633817661568
2.87468671679198,23.043523124891873
2.888471177944862,16.72120693798506
2.888471177944862,19.008259264922852
2.888471177944862,20.332777295592035
2.888471177944862,18.774865413534016
2.9022556390977443,11.927715743007292
2.9022556390977443,11.682950440882728
2.9022556390977443,10.96416333513607
2.9022556390977443,11.334655148080392
2.916040100250626,11.306019224599527
2.916040100250626,10.80230497980126
2.916040100250626,11.73803112195053
2.916040100250626,11.278802213192424
2.9298245614035086,11.404325462423468
2.9298245614035086,10.742595910115936
2.9298245614035086,11.867723493257806
2.9298245614035086,11.532516299449203
2.9298245614035086,10.832660021082788
2.943609022556391,11.528275016023088
2.943609022556391,10.94931807572602
2.943609022556391,11.351504164935063
2.943609022556391,10.958248579818974
2.943609022556391,11.39833632088762
2.9573934837092732,10.91708935061664
2.9573934837092732,11.47431971954299
2.9573934837092732,10.922072781785076
2.9573934837092732,11.433641112000352
2.9573934837092732,10.954702760517876
2.9711779448621556,12.47069557653306
2.9711779448621556,13.235084148356208
2.9711779448621556,13.622459060119128
2.9711779448621556,12.600769336944966
2.9849624060150375,10.832836711193075
2.9849624060150375,11.514005297756103
2.9849624060150375,10.875809331553397
2.9849624060150375,11.496984540747288
2.9849624060150375,10.920835327362903
2.9987468671679194,11.380767221328464
2.9987468671679194,10.646550177535321
2.9987468671679194,12.065367085584725
2.9987468671679194,11.965377656024284
2.9987468671679194,11.40528343716509
3.0125313283208017,16.99360403201245
3.0125313283208017,18.38947608513444
3.0125313283208017,18.09697121162999
3.0125313283208017,17.08814696127878
3.0125313283208017,17.796813341060492
3.026315789473684,11.329938413702378
3.026315789473684,10.616869682628682
3.026315789473684,12.168247986141152
3.026315789473684,12.305925082947894
3.0401002506265664,7.235480174779382
3.0401002506265664,4.954527974878213
3.0401002506265664,7.243001738568506
3.0401002506265664,4.933762457656026
3.0401002506265664,7.251557609195688
3.0538847117794483,12.263898524206521
3.0538847117794483,12.627128637993053
3.0538847117794483,13.82893253043413
3.0538847117794483,11.198439235948888
3.0538847117794483,13.385012477548704
3.0676691729323307,7.6491981053076215
3.0676691729323307,5.709262130434217
3.0676691729323307,6.532260095158647
3.0676691729323307,7.317604714054444
3.0676691729323307,6.033645256082725
3.081453634085213,7.26135488135008
3.081453634085213,4.783118711844718
3.081453634085213,7.264256625671782
3.081453634085213,4.758602138573806
3.081453634085213,7.266950226645426
3.095238095238095,7.260321981178744
3.095238095238095,4.862265267041087
3.095238095238095,7.268415118968305
3.095238095238095,4.796576943991166
3.095238095238095,7.2768382233298965
3.1090225563909772,7.273976909048502
3.1090225563909772,4.767527396608132
3.1090225563909772,7.281492037440942
3.1090225563909772,4.713407293839294
3.1090225563909772,7.282565060202183
3.1228070175438596,10.947719887969129
3.1228070175438596,13.497723509151516
3.1228070175438596,11.365676939326805
3.1228070175438596,13.485941098593605
3.1228070175438596,11.678861342326808
3.136591478696742,10.596873774562095
3.136591478696742,12.29793413591626
3.136591478696742,12.777099623619023
3.136591478696742,14.368943876984233
3.150375939849624,7.098518232631393
3.150375939849624,5.408584391622312
3.150375939849624,7.381058282279185
3.150375939849624,4.616801717625142
3.164160401002506,11.004688937453722
3.164160401002506,11.22334300478965
3.164160401002506,10.829785993518799
3.164160401002506,11.686519389492036
3.164160401002506,10.90154201519684
3.1779448621553885,17.34210459234731
3.1779448621553885,17.031778799253775
3.1779448621553885,18.051191728866506
3.1779448621553885,17.13258056058034
3.1917293233082704,16.568841914682324
3.1917293233082704,19.26363909522971
3.1917293233082704,20.602353556123045
3.1917293233082704,24.140030356380763
3.1917293233082704,23.70232834923478
3.2055137844611528,12.962600415905532
3.2055137844611528,13.219578633718292
3.2055137844611528,11.621441117902517
3.2055137844611528,13.629767999517192
3.219298245614035,16.491776565985116
3.219298245614035,19.349147690569744
3.219298245614035,20.24182980440456
3.219298245614035,23.832246493545025
3.219298245614035,23.575446741420755
3.233082706766917,16.513505735361026
3.233082706766917,19.35582161977277
3.233082706766917,20.2664267734682
3.233082706766917,23.888689076834435
3.233082706766917,23.532825205406635
3.2468671679197993,13.810295547205014
3.2468671679197993,11.636032435317802
3.2468671679197993,13.477282954671377
3.2468671679197993,11.944760736089636
3.2606516290726817,11.041401893093566
3.2606516290726817,10.883656069033918
3.2606516290726817,11.506817392026571
3.2606516290726817,10.589042300741768
3.2606516290726817,12.41698743880325
3.2744360902255636,17.266050994605656
3.2744360902255636,17.61120809607448
3.2744360902255636,16.5880832811889
3.2744360902255636,19.3062619512169
3.2744360902255636,20.60103356075263
3.288220551378446,11.313497515699938
3.288220551378446,13.376693850409842
3.288220551378446,12.635002733797121
3.288220551378446,14.320869795561938
3.288220551378446,17.96880460633267
3.3020050125313283,12.157065738999217
3.3020050125313283,11.979060879331005
3.3020050125313283,11.072816404538301
3.3020050125313283,10.842803953614812
3.3157894736842106,12.090816304244573
3.3157894736842106,11.26094439317069
3.3157894736842106,10.36834254179026
3.3157894736842106,13.047316057272072
3.3295739348370925,14.581473063928456
3.3295739348370925,18.133084497206283
3.3295739348370925,17.905658977204965
3.3295739348370925,16.462354732111912
3.343358395989975,7.100220241553748
3.343358395989975,6.019770967880464
3.343358395989975,8.272240584472081
3.343358395989975,11.871972145925703
3.357142857142857,7.968086333370065
3.357142857142857,11.471901674225045
3.357142857142857,10.804293296864474
3.357142857142857,11.516788946729527
3.357142857142857,10.40934699381223
3.370927318295739,12.290364353761163
3.370927318295739,14.49938859786005
3.370927318295739,18.10464769333125
3.370927318295739,17.6300313422768
3.3847117794486214,14.480165318941607
3.3847117794486214,18.101456681911696
3.3847117794486214,17.891047003529515
3.3847117794486214,16.466358078811297
3.398496240601504,10.95372940707636
3.398496240601504,10.979790313006198
3.398496240601504,11.141077264836659
3.398496240601504,10.749877244160826
3.398496240601504,11.948133162563192
3.4122807017543857,10.408714350076245
3.4122807017543857,13.05909432673038
3.4122807017543857,14.484561735001225
3.4122807017543857,18.052788952951992
3.4122807017543857,17.836023257798928
3.426065162907268,12.349553126388194
3.426065162907268,14.586450426670979
3.426065162907268,18.214254896532605
3.426065162907268,17.864913744299923
3.426065162907268,16.477519150450714
3.4398496240601504,12.157157246187705
3.4398496240601504,14.315852965599342
3.4398496240601504,17.926126705898344
3.4398496240601504,17.066691970028966
3.4536340852130323,10.223663961327306
3.4536340852130323,13.333417156241513
3.4536340852130323,12.45702095594687
3.4536340852130323,14.68707749322517
3.4674185463659146,10.217820122288924
3.4674185463659146,13.352018515091459
3.4674185463659146,12.27228724709685
3.4674185463659146,14.527721043479719
3.481203007518797,13.401050528230911
3.481203007518797,12.016555750134973
3.481203007518797,14.030117999218062
3.481203007518797,17.19302673146831
3.481203007518797,17.844146914264133
3.494987468671679,18.438619339598436
3.494987468671679,18.487428125726282
3.494987468671679,17.668839070369245
3.494987468671679,16.58517230856405
3.508771929824561,6.344075593643819
3.508771929824561,7.758486469601189
3.508771929824561,10.843726915973715
3.508771929824561,11.874919399017754
3.508771929824561,10.56979876913821
3.5225563909774436,13.452523685968792
3.5225563909774436,11.865767409048177
3.5225563909774436,13.755005703744732
3.5225563909774436,12.350253779224937
3.5363408521303255,8.058111645569385
3.5363408521303255,11.820151307470615
3.5363408521303255,11.10444838607562
3.5363408521303255,10.493289618133915
3.5363408521303255,12.936805167414972
3.550125313283208,16.87272551409553
3.550125313283208,19.417002617117276
3.550125313283208,20.70220889790657
3.550125313283208,24.298542349127263
3.550125313283208,23.87953062104609
3.56390977443609,13.211548910376928
3.56390977443609,12.070542089738542
3.56390977443609,14.252114431763545
3.56390977443609,17.969806611070265
3.5776942355889725,14.800065756207337
3.5776942355889725,18.35605728952927
3.5776942355889725,18.547659959640367
3.5776942355889725,17.932438652048603
3.5776942355889725,16.63942781786091
3.5914786967418544,10.35776623160099
3.5914786967418544,13.477775038090405
3.5914786967418544,11.85897685119452
3.5914786967418544,13.735679918828
3.5914786967418544,12.329841829993974
3.6052631578947367,18.040311353379117
3.6052631578947367,17.59172094271334
3.6052631578947367,16.759060181851005
3.6052631578947367,19.642711054761694
3.619047619047619,10.398078120861106
3.619047619047619,13.289814632374878
3.619047619047619,13.301920962991591
3.619047619047619,12.27491786610216
3.632832080200501,17.84195452186569
3.632832080200501,17.04124884362658
3.632832080200501,19.04785372134728
3.632832080200501,20.9778918580522
3.6466165413533833,14.668119642824037
3.6466165413533833,18.125452194678573
3.6466165413533833,17.943431918959185
3.6466165413533833,16.89170855339201
3.6466165413533833,19.44564674996022
3.6604010025062657,17.280001245988608
3.6604010025062657,16.84712526982377
3.6604010025062657,18.944585021397444
3.6604010025062657,20.551184381483637
3.6741854636591476,12.091361686736029
3.6741854636591476,14.220640579826044
3.6741854636591476,17.993879863125905
3.6741854636591476,16.798204003946545
3.6741854636591476,19.000020704682896
3.68796992481203,17.521979274926448
3.68796992481203,16.886986969284706
3.68796992481203,19.42982130166632
3.68796992481203,20.816770483355967
3.7017543859649122,15.06404389014057
3.7017543859649122,18.62684568305846
3.7017543859649122,19.525218122382967
3.7017543859649122,20.671682507221917
3.7017543859649122,24.224715704225005
3.715538847117794,13.310400377345468
3.715538847117794,13.661901197933695
3.715538847117794,17.705290517531832
3.715538847117794,16.74606111341778
3.715538847117794,19.32513741660344
3.7293233082706765,18.76625812339471
3.7293233082706765,20.063764146527323
3.7293233082706765,19.05966140654256
3.7293233082706765,21.022168422072518
3.743107769423559,13.239957908882127
3.743107769423559,13.962190448209109
3.743107769423559,18.009435200947976
3.743107769423559,17.13376753140228
3.743107769423559,17.42214967429845
3.756892230576441,17.345736684564912
3.756892230576441,16.740138615920873
3.756892230576441,19.579565579301484
3.756892230576441,19.762570433926275
3.770676691729323,18.276954447624906
3.770676691729323,17.332688003854813
3.770676691729323,16.747939961808076
3.770676691729323,19.584152161956776
3.770676691729323,19.741860082844266
3.7844611528822054,10.394383612746749
3.7844611528822054,13.595107044884271
3.7844611528822054,12.308977820214489
3.7844611528822054,14.81355955119491
3.7844611528822054,18.516672488794626
3.7982456140350878,13.010071588162866
3.7982456140350878,15.174717678243708
3.7982456140350878,18.762676983631394
3.7982456140350878,20.22198765736908
3.7982456140350878,23.43117401921896
3.8120300751879697,12.448572384768896
3.8120300751879697,12.961435047255366
3.8120300751879697,15.288707678737037
3.8120300751879697,18.89769361367969
3.8120300751879697,20.687504614886574
3.825814536340852,10.508088536527517
3.825814536340852,13.351645833802518
3.825814536340852,13.084033456867765
3.825814536340852,12.883327231126687
3.8395989974937343,17.15645398073872
3.8395989974937343,18.563665318168688
3.8395989974937343,18.056776793056635
3.8395989974937343,17.11343979094674
3.8533834586466162,23.42154311147181
3.8533834586466162,23.46834184269747
3.8533834586466162,23.536249780771445
3.8533834586466162,23.33648216164996
3.8671679197994986,18.844794585978107
3.8671679197994986,21.436376533817526
3.8671679197994986,25.07487649486731
3.8671679197994986,26.554297420952025
3.880952380952381,12.424315303975797
3.880952380952381,15.11680211354305
3.880952380952381,18.826777790325426
3.880952380952381,20.503889072220165
3.880952380952381,24.361670679208903
3.894736842105263,11.051055100653993
3.894736842105263,11.738681335108414
3.894736842105263,10.786684619156903
3.894736842105263,12.753315543870036
3.908521303258145,17.38002474714322
3.908521303258145,17.789855751449142
3.908521303258145,17.645524531467867
3.9223057644110275,5.767298623162761
3.9223057644110275,4.5222036883833905
3.9223057644110275,5.369159974559358
3.9223057644110275,4.471674057564755
3.9360902255639094,10.993141956105243
3.9360902255639094,11.913925215703426
3.9360902255639094,10.473931674774322
3.9360902255639094,13.516979715776802
3.9498746867167918,11.107188044913329
3.9498746867167918,10.814886334017132
3.9498746867167918,11.478493252734056
3.9498746867167918,11.364526779925928
3.963659147869674,24.119936448232778
3.963659147869674,18.437345975780328
3.963659147869674,21.15285758036054
3.963659147869674,24.319818649139663
3.963659147869674,24.134216333310015
3.977443609022556,12.35095363492928
3.977443609022556,13.047429559099317
3.977443609022556,15.387690240874017
3.977443609022556,19.063937801933243
3.977443609022556,21.344092986946386
3.9912280701754383,18.502919581328563
3.9912280701754383,18.16149898517895
3.9912280701754383,17.67974085085885
3.9912280701754383,16.896651530483535
4.005012531328321,4.663816305687262
4.005012531328321,4.754784038976367
4.005012531328321,4.505907109677775
4.005012531328321,5.673892676485566
4.018796992481203,4.587085160704816
4.018796992481203,5.110992288348945
4.018796992481203,4.932744049876448
4.018796992481203,5.100086544520953
4.032581453634085,6.526071491274547
4.032581453634085,8.687834424539432
4.032581453634085,11.786088902064588
4.032581453634085,11.702995273924747
4.032581453634085,6.394159286090176
4.046365914786968,5.146803762793425
4.046365914786968,4.618377533582091
4.046365914786968,4.959322792321401
4.046365914786968,4.572338404549631
4.046365914786968,6.2068720002124085
4.06015037593985,27.20121035916894
4.06015037593985,31.08116573233183
4.06015037593985,30.523518899304843
4.06015037593985,24.545893035842088
4.06015037593985,27.7331297450204
4.0739348370927315,10.845364178513039
4.0739348370927315,11.461457797794417
4.0739348370927315,6.42834420738683
4.0739348370927315,7.927712497863774
4.0739348370927315,11.592112503284362
4.087719298245614,8.623372318552802
4.087719298245614,12.510717537451521
4.087719298245614,14.109795381512042
4.087719298245614,18.094158681634205
4.087719298245614,17.306603148774222
4.101503759398496,-0.06501125515744788
4.101503759398496,1.3204547355352152
4.101503759398496,5.570815708188718
4.101503759398496,4.908415897339354
4.101503759398496,4.937727238924487
4.115288220551378,10.68657850741623
4.115288220551378,12.809285083422365
4.115288220551378,15.193515609905692
4.115288220551378,19.01946542457541
4.115288220551378,21.35638521093398
4.12907268170426,7.077567858149698
4.12907268170426,7.44236582573692
4.12907268170426,11.837217542401948
4.12907268170426,10.604582322982122
4.12907268170426,12.739695543539215
4.142857142857142,27.840999335404607
4.142857142857142,31.606754455836352
4.142857142857142,33.71176610806523
4.142857142857142,37.478446904256664
4.142857142857142,37.46111848957233
4.156641604010025,18.726590198662468
4.156641604010025,18.766496572973942
4.156641604010025,18.8544242249462
4.156641604010025,19.62104650532229
4.170426065162907,31.699129170015734
4.170426065162907,34.03634746147631
4.170426065162907,37.798602834342255
4.170426065162907,39.48532508966008
4.170426065162907,43.48678821557221
4.184210526315789,31.70587918248347
4.184210526315789,34.06768688771721
4.184210526315789,37.83475512177195
4.184210526315789,39.69435597260364
4.184210526315789,43.58861701056866
4.197994987468672,12.959720703452815
4.197994987468672,15.657997910170403
4.197994987468672,19.1236255498435
4.197994987468672,21.585978493986914
4.197994987468672,25.39121853469502
4.211779448621554,4.442755672501941
4.211779448621554,6.455215278109743
4.211779448621554,8.76333943052914
4.211779448621554,12.621733134520792
4.211779448621554,14.864393871595954
4.225563909774436,-0.11570416039595546
4.225563909774436,1.7636485911035484
4.225563909774436,5.153162669588773
4.225563909774436,4.9746765139581255
4.225563909774436,0.04974247256350511
4.239348370927319,-0.14753299825483335
4.239348370927319,1.925532316157643
4.239348370927319,5.00511404519173
4.239348370927319,5.298071364407382
4.239348370927319,-0.3374714625730959
4.2531328320802,4.489045796433215
4.2531328320802,6.211601672121107
4.2531328320802,6.804053628346777
4.2531328320802,9.387978134836649
4.2531328320802,13.147629108601766
4.2669172932330826,1.499346636491587
4.2669172932330826,5.473139797440306
4.2669172932330826,4.734758018354911
4.2669172932330826,4.483059652066557
4.2669172932330826,6.1445096293437835
4.280701754385965,12.801038763563932
4.280701754385965,15.532234760282275
4.280701754385965,19.29361321336634
4.280701754385965,21.774008752290246
4.280701754385965,25.568755711157415
4.294486215538846,12.468342100624577
4.294486215538846,13.854843940120418
4.294486215538846,17.446852650012456
4.294486215538846,17.743511707636916
4.308270676691729,8.474782598083419
4.308270676691729,11.17934716873352
4.308270676691729,11.807336746500775
4.308270676691729,6.030744807050954
4.308270676691729,8.772202722147778
4.322055137844611,5.022162614935911
4.322055137844611,-0.3901576167431452
4.322055137844611,2.8110162396511065
4.322055137844611,6.27132502364291
4.322055137844611,8.971815541022183
4.335839598997493,5.633807029375103
4.335839598997493,5.214373573504593
4.335839598997493,4.461310253746731
4.335839598997493,6.1506330270816925
4.349624060150376,5.937588720358728
4.349624060150376,4.800951926092913
4.349624060150376,4.934485552720499
4.349624060150376,4.7303421210072125
4.363408521303258,11.09673144920574
4.363408521303258,11.11910811023531
4.363408521303258,11.503839493142406
4.37719298245614,7.059568065105672
4.37719298245614,8.694088311799328
4.37719298245614,11.43693980449958
4.37719298245614,11.272943193769114
4.390977443609023,11.276533840051277
4.390977443609023,5.788189231536311
4.390977443609023,9.306984037205925
4.390977443609023,13.358598708514272
4.390977443609023,13.119081401476592
4.404761904761905,14.493750741001556
4.404761904761905,17.5890389584848
4.404761904761905,17.134644575976385
4.404761904761905,17.362017068701594
4.404761904761905,17.820179562300634
4.4185463659147866,6.847754371306413
4.4185463659147866,8.222692714011176
4.4185463659147866,11.26509691402836
4.4185463659147866,11.056042157405514
4.4185463659147866,11.514632574709426
4.432330827067669,4.793417926528421
4.432330827067669,5.048600073475232
4.432330827067669,-0.49781435416486897
4.432330827067669,3.101635226732192
4.446115288220551,8.624484176761051
4.446115288220551,11.121047555098253
4.446115288220551,11.913295242482254
4.446115288220551,5.9775724855724475
4.446115288220551,9.133134508356534
4.459899749373434,9.493164928963916
4.459899749373434,13.130727237539654
4.459899749373434,15.475949746184792
4.459899749373434,19.330812654366042
4.459899749373434,21.634217966831645
4.473684210526315,5.377959561085671
4.473684210526315,-0.6213212637594703
4.473684210526315,3.276503249704239
4.473684210526315,6.969485999982763
4.487468671679197,17.853029770982857
4.487468671679197,12.815232395341848
4.487468671679197,17.81383073891523
4.487468671679197,12.422899507003596
4.487468671679197,14.931495942216781
4.50125313283208,11.757325763579159
4.50125313283208,5.569362272741592
4.50125313283208,9.52115647463484
4.50125313283208,13.201095033246574
4.50125313283208,15.085937019360378
4.515037593984962,6.206214326325604
4.515037593984962,6.42879556470605
4.515037593984962,8.433350082560935
4.515037593984962,12.302164460119823
4.515037593984962,12.716551344862712
4.528822055137844,11.432026855586978
4.528822055137844,5.355066660286021
4.528822055137844,9.437669800727708
4.528822055137844,13.41955580172257
4.528822055137844,13.268539789735582
4.542606516290727,15.320507842730722
4.542606516290727,18.537967790154198
4.542606516290727,19.359240181553783
4.542606516290727,22.213423024623616
4.542606516290727,24.822696294560778
4.556390977443609,17.067659338601814
4.556390977443609,18.081596515309073
4.556390977443609,11.748721445344618
4.556390977443609,15.763698106696365
4.556390977443609,19.57684238218372
4.5701754385964914,12.547164507912342
4.5701754385964914,14.847131829745534
4.5701754385964914,17.175742504289563
4.5701754385964914,19.020870939545926
4.5701754385964914,21.207465234018308
4.583959899749374,11.18863124877507
4.583959899749374,10.94734927604637
4.583959899749374,11.328503977396059
4.583959899749374,5.401853497269425
4.583959899749374,9.55421632210729
4.597744360902255,12.207487893206663
4.597744360902255,15.720642085909912
4.597744360902255,19.952418638772777
4.597744360902255,24.027755955909775
4.597744360902255,17.711230217711886
4.611528822055138,15.625667508317163
4.611528822055138,19.81667834154321
4.611528822055138,20.992555365316843
4.611528822055138,23.696550365827843
4.611528822055138,23.789772841327697
4.62531328320802,17.764146463241335
4.62531328320802,11.744138979272325
4.62531328320802,15.791884661040026
4.62531328320802,19.558622848442504
4.639097744360902,12.20020178232459
4.639097744360902,15.780027691270478
4.639097744360902,19.97212696876183
4.639097744360902,24.03912083646525
4.639097744360902,17.65184447297515
4.652882205513784,17.848916348247034
4.652882205513784,17.917725751346058
4.652882205513784,12.146895573624445
4.652882205513784,15.837607835969703
4.666666666666666,20.543866355437924
4.666666666666666,24.0952792285911
4.666666666666666,18.941937248298924
4.666666666666666,21.4705610661126
4.680451127819548,15.531997163612449
4.680451127819548,19.709184084169962
4.680451127819548,19.97223942773971
4.680451127819548,24.56920377315507
4.680451127819548,19.056492509911
4.694235588972431,17.617433974291355
