param_val,x_max
4.694235588972431,17.476357925933925
4.694235588972431,17.823415491212355
4.694235588972431,12.162134552647915
4.708020050125313,19.412992608754273
4.708020050125313,22.09018169639641
4.708020050125313,26.01209506639137
4.708020050125313,26.21967638041807
4.708020050125313,30.84046390075049
4.7218045112781954,15.865094547592863
4.7218045112781954,19.235401017345204
4.7218045112781954,22.286105529955787
4.7218045112781954,23.972977440410684
4.7218045112781954,17.46813034298792
4.735588972431078,23.89547528808467
4.735588972431078,17.659618019017273
4.735588972431078,21.881251783626396
4.735588972431078,26.151565857677056
4.74937343358396,11.131384058228594
4.74937343358396,5.698592373698293
4.74937343358396,9.76600869513883
4.74937343358396,12.325283239533816
4.74937343358396,11.156281211839072
4.7631578947368425,10.929679776864075
4.7631578947368425,11.144573648620373
4.7631578947368425,5.588524594225103
4.7631578947368425,9.770105570262945
4.776942355889724,9.627635589458524
4.776942355889724,12.271915984706354
4.776942355889724,10.878894562526463
4.776942355889724,11.331483845877212
4.776942355889724,5.091081809588895
4.790726817042606,3.568012562815125
4.790726817042606,5.587410399121752
4.790726817042606,-0.8767310028299091
4.790726817042606,3.4362216087360618
4.790726817042606,6.130535451614944
4.804511278195489,16.058179815181113
4.804511278195489,18.03422795417521
4.804511278195489,11.320195036642959
4.804511278195489,15.506070161794373
4.804511278195489,19.83154984767215
4.81829573934837,22.13252648087475
4.81829573934837,24.92640051513471
4.81829573934837,23.408885758861196
4.81829573934837,23.58997981952109
4.81829573934837,18.695038299953673
4.832080200501252,11.115928526157289
4.832080200501252,11.45334968412154
4.832080200501252,5.805842071025215
4.832080200501252,9.830997480675402
4.845864661654135,15.599700886864937
4.845864661654135,19.756006318813792
4.845864661654135,21.938879717816494
4.845864661654135,26.244511224969674
4.845864661654135,30.629573862856578
4.859649122807017,17.283837570064335
4.859649122807017,11.92063128931713
4.859649122807017,16.092010591331327
4.859649122807017,18.047326141355917
4.859649122807017,11.329751745455786
4.8734335839598995,20.021703825721087
4.8734335839598995,24.56847868293672
4.8734335839598995,17.90494217448871
4.8734335839598995,22.042997315102156
4.8734335839598995,26.068765042885126
4.887218045112782,11.657664822621701
4.887218045112782,5.590495500670504
4.887218045112782,9.899830667284
4.887218045112782,11.153186995141816
4.887218045112782,5.625119985914052
4.901002506265664,9.960908903163258
4.901002506265664,5.90718736498834
4.901002506265664,9.667468060351336
4.901002506265664,13.43227212360845
4.9147869674185465,11.22249277085057
4.9147869674185465,5.854948486378863
4.9147869674185465,9.860534825626196
4.9147869674185465,11.863820107590627
4.9147869674185465,5.135485852109201
4.928571428571429,3.4143046218033306
4.928571428571429,6.46350940875147
4.928571428571429,8.957599991086465
4.928571428571429,13.020143309212434
4.928571428571429,15.917822533290543
4.942355889724311,13.7840440997617
4.942355889724311,18.195509245859558
4.942355889724311,11.37998389185501
4.942355889724311,15.694544938935827
4.942355889724311,20.08825430234507
4.956140350877193,5.068245673870157
4.956140350877193,9.521571660580882
4.956140350877193,13.649549935701252
4.956140350877193,17.76726855266341
4.956140350877193,11.063792898868085
4.969924812030075,5.688603096632442
4.969924812030075,9.954797359465108
4.969924812030075,11.736828478741101
4.969924812030075,5.276478492927929
4.983709273182957,11.484993200729356
4.983709273182957,5.133201350237095
4.983709273182957,9.664184192704559
4.983709273182957,12.919926582544639
4.983709273182957,16.189948714648928
4.997493734335839,14.827522360289375
4.997493734335839,18.52377334233666
4.997493734335839,17.90324918998638
4.997493734335839,11.211521948799282
4.997493734335839,15.483841324716531
5.011278195488722,-1.3378727165258915
5.011278195488722,3.228945199174136
5.011278195488722,7.633385450725541
5.011278195488722,12.338022611176378
5.011278195488722,11.370191024911023
5.011278195488722,4.741049324388509
5.0250626566416035,3.3567299067615815
5.0250626566416035,7.904295340137356
5.0250626566416035,12.171226180865071
5.0250626566416035,10.974325232798988
5.0250626566416035,6.169778510837021
5.038847117794486,3.761692985558455
5.038847117794486,-1.2165727189289033
5.038847117794486,3.5491304456191175
5.038847117794486,5.795593852387095
5.038847117794486,-0.7559755641522022
5.038847117794486,3.725128567189486
5.052631578947368,3.6518419049892517
5.052631578947368,5.453193356232658
5.052631578947368,-0.9470195525245283
5.052631578947368,3.6145307705441976
5.052631578947368,4.950007508093589
5.0664160401002505,3.7037682251149646
5.0664160401002505,-0.6931189140892674
5.0664160401002505,3.7502283402929972
5.0664160401002505,-0.767121317900257
5.0664160401002505,3.7199641509668275
5.0664160401002505,-0.3671102846302865
5.080200501253133,3.7369082539288287
5.080200501253133,-1.050826205647995
5.080200501253133,3.650677382620351
5.080200501253133,4.942925347333713
5.080200501253133,-1.0701608921830217
5.093984962406015,3.4758894683481247
5.093984962406015,5.992126068903001
5.093984962406015,5.004437522488068
5.093984962406015,-0.7341604863691114
5.093984962406015,3.824318178715712
5.107769423558897,3.2439038491548553
5.107769423558897,7.706248039124929
5.107769423558897,12.38530304340597
5.107769423558897,11.76491934360424
5.107769423558897,4.968560309352203
5.121553884711779,3.567626930682371
5.121553884711779,5.335983058897665
5.121553884711779,-1.4221402678647457
5.121553884711779,3.3597705947917604
5.121553884711779,7.1627378282297185
5.135338345864661,-0.867767038147854
5.135338345864661,3.752084490417946
5.135338345864661,-0.9834743724744618
5.135338345864661,3.70577674593997
5.135338345864661,-0.21874863713928214
5.149122807017544,3.663257547398814
5.149122807017544,5.4940484049547
5.149122807017544,-1.0418785058344595
5.149122807017544,3.6216995935667775
5.149122807017544,4.984172903265323
5.162907268170426,5.60118859705967
5.162907268170426,-1.2793064460587247
5.162907268170426,3.357753493452084
5.162907268170426,7.150544294241521
5.176691729323308,9.904505129982022
5.176691729323308,11.36409014792037
5.176691729323308,4.713640310682498
5.176691729323308,9.776727442103113
5.176691729323308,12.571726465166478
5.19047619047619,12.149888768216169
5.19047619047619,5.50470076286265
5.19047619047619,10.034209367694391
5.19047619047619,4.9970953964628295
5.19047619047619,9.893789268165742
5.204260651629072,11.930622225787815
5.204260651629072,5.355564285638648
5.204260651629072,9.96957975354466
5.204260651629072,5.77181974580289
5.2180451127819545,3.562262315457742
5.2180451127819545,6.725365936935652
5.2180451127819545,10.276195895157167
5.2180451127819545,4.44529675533216
5.2180451127819545,9.415773403117708
5.231829573934837,9.89012683963628
5.231829573934837,11.37057963930056
5.231829573934837,4.677237909365545
5.231829573934837,9.816819515529435
5.231829573934837,12.27832882577825
5.245614035087719,11.897761101279027
5.245614035087719,5.619815701060662
5.245614035087719,10.181713356738197
5.245614035087719,6.760550581841241
5.2593984962406015,-1.4202000480322319
5.2593984962406015,3.637826289956675
5.2593984962406015,5.024456346354921
5.2593984962406015,-1.4846936373956603
5.2593984962406015,3.6614881403424238
5.273182957393484,12.344755116856364
5.273182957393484,11.077772738839249
5.273182957393484,5.0393929126084025
5.273182957393484,9.962701096831479
5.273182957393484,6.246877927700577
5.286967418546365,5.23010835709433
5.286967418546365,-1.5151914599458087
5.286967418546365,3.4287677933775877
5.286967418546365,6.855846308129703
5.286967418546365,10.0740028202171
5.300751879699248,11.793672604433821
5.300751879699248,4.976206245751215
5.300751879699248,9.844659975818074
5.300751879699248,11.743551551258992
5.31453634085213,23.678021369566814
5.31453634085213,17.50889858845223
5.31453634085213,22.443232936951457
5.31453634085213,23.928994324483103
5.31453634085213,17.12070269453792
5.328320802005012,14.215592694939676
5.328320802005012,18.177593439915743
5.328320802005012,11.42409215656976
5.328320802005012,16.027698198137394
5.328320802005012,18.727577487963195
5.328320802005012,17.50069124720419
5.342105263157895,22.708574758711208
5.342105263157895,18.846705074021926
5.342105263157895,22.499773683128566
5.342105263157895,17.82191241388854
5.342105263157895,22.580235616860904
5.355889724310777,7.22362423967191
5.355889724310777,12.11244501955106
5.355889724310777,5.148846259232677
5.355889724310777,9.7747937706323
5.355889724310777,12.268007678931536
5.3696741854636585,11.509069080920542
5.3696741854636585,4.712654552747392
5.3696741854636585,9.63032349383654
5.3696741854636585,13.803952543805421
5.3696741854636585,18.68381668436314
5.383458646616541,5.636977925545196
5.383458646616541,-1.399262191055023
5.383458646616541,3.4026173657046552
5.383458646616541,7.150330123805621
5.397243107769423,11.711604455279689
5.397243107769423,4.877271281848006
5.397243107769423,9.209474498957256
5.397243107769423,13.732532279025184
5.397243107769423,18.61336288586483
5.4110275689223055,18.183376528379533
5.4110275689223055,11.896683903959032
5.4110275689223055,16.531516565903996
5.4110275689223055,10.280364796704308
5.4110275689223055,16.529550055631262
5.424812030075188,15.690140328494122
5.424812030075188,19.853842296478824
5.424812030075188,24.811600987453613
5.424812030075188,18.154711895773875
5.424812030075188,22.70821302726018
5.43859649122807,16.458174585480315
5.43859649122807,17.347365037911807
5.43859649122807,18.20947702373121
5.43859649122807,11.173133087196172
5.4523809523809526,4.939248081524954
5.4523809523809526,10.006883595754596
5.4523809523809526,5.392994731523234
5.4523809523809526,10.259659665381747
5.4523809523809526,3.9301200257786078
5.466165413533834,14.837707277150837
5.466165413533834,17.404434602264445
5.466165413533834,12.195187175435814
5.466165413533834,16.619355819071007
5.466165413533834,10.754298111016691
5.479949874686716,-0.3249267480310605
5.479949874686716,4.064725480412641
5.479949874686716,-2.13366968945554
5.479949874686716,3.289421309508201
5.479949874686716,8.562292299351373
5.479949874686716,11.00182859665908
5.493734335839599,7.041774821085776
5.493734335839599,12.024640806064497
5.493734335839599,4.935107537955976
5.493734335839599,9.910854128333058
5.493734335839599,11.386030888425728
5.507518796992481,9.758038719262082
5.507518796992481,13.002675395632718
5.507518796992481,16.73403157683338
5.507518796992481,18.000439790406258
5.507518796992481,11.014871017577905
5.521303258145363,5.872825110432632
5.521303258145363,8.714877674590333
5.521303258145363,11.896148697543609
5.521303258145363,5.784935009899452
5.521303258145363,10.475384983228368
5.535087719298246,5.7047655502722385
5.535087719298246,-0.8461906390683709
5.535087719298246,3.9851491088141464
5.535087719298246,-2.1810165455183808
5.548872180451127,10.183721101335854
5.548872180451127,3.914641580942953
5.548872180451127,10.65714834954984
5.548872180451127,13.43887100197872
5.5626566416040095,10.502521329867701
5.5626566416040095,6.596349012766546
5.5626566416040095,9.8813535813647
5.5626566416040095,13.409265796431095
5.576441102756892,4.912319651853925
5.576441102756892,-0.851434853934182
5.576441102756892,4.081006519094203
5.576441102756892,-1.1418708926095713
5.590225563909774,10.146944210850458
5.590225563909774,15.397728572106352
5.590225563909774,18.306699136693847
5.590225563909774,12.613657249331036
5.590225563909774,16.41969072944533
5.6040100250626566,4.847679551097364
5.6040100250626566,9.66729197038286
5.6040100250626566,13.84206030366376
5.6040100250626566,18.83762174485047
5.6040100250626566,18.83842397021654
5.617794486215539,3.2709407360492606
5.617794486215539,8.493364427451162
5.617794486215539,11.301455686602614
5.617794486215539,5.007914082365683
5.617794486215539,10.150947770000014
5.631578947368421,16.001598403925218
5.631578947368421,20.943176801930214
5.631578947368421,24.027455119584726
5.631578947368421,17.15433366986925
5.631578947368421,22.60345279954037
5.645363408521303,11.328096642265352
5.645363408521303,4.512494942457617
5.645363408521303,10.155315519391442
5.645363408521303,9.712956610263072
5.659147869674185,9.40732338309529
5.659147869674185,13.32613248875326
5.659147869674185,16.572658581598994
5.659147869674185,10.394042674365704
5.672932330827067,5.877290857242475
5.672932330827067,8.915862822814969
5.672932330827067,12.259341775873779
5.672932330827067,11.9016326056761
5.672932330827067,4.936926574751443
5.68671679197995,15.930890095144443
5.68671679197995,21.287250022954737
5.68671679197995,23.780877838873092
5.68671679197995,17.58436698326008
5.68671679197995,22.67489714734268
5.700501253132832,11.361710770331602
5.700501253132832,4.672152716634061
5.700501253132832,10.261522691599584
5.700501253132832,3.785545607266659
5.700501253132832,6.245430890503474
5.714285714285714,5.267634569458467
5.714285714285714,6.072952847023703
5.714285714285714,5.5293142521149585
5.714285714285714,-1.4978392583472124
5.714285714285714,4.023970168866002
5.728070175438596,-0.5018174114897219
5.728070175438596,4.398090272967863
5.728070175438596,4.4418857661143685
5.728070175438596,0.4883904308697392
5.741854636591478,3.931511117621475
5.741854636591478,-2.5062150139732546
5.741854636591478,-0.11912520674086108
5.741854636591478,3.560944794213747
5.741854636591478,5.504768305355437
5.741854636591478,-1.3613844522157035
5.7556390977443606,18.04367174014972
5.7556390977443606,11.717331060511523
5.7556390977443606,13.550990478700445
5.7556390977443606,18.071604807581014
5.7556390977443606,10.986303401519097
5.769423558897243,6.759479754892182
5.769423558897243,10.305271128533278
5.769423558897243,3.7723591726923935
5.769423558897243,6.110156683127413
5.783208020050125,3.67359570708469
5.783208020050125,5.56360673190174
5.783208020050125,-1.6299209955207996
5.783208020050125,3.953490444209856
5.783208020050125,-0.6301020670655137
5.796992481203008,10.607562641487812
5.796992481203008,10.710751659705268
5.796992481203008,11.731673649289146
5.796992481203008,4.557296881435135
5.810776942355889,5.76173465904694
5.810776942355889,6.860602104830266
5.810776942355889,5.003490224046911
5.810776942355889,-1.8858793939197143
5.810776942355889,3.9705370465543823
5.824561403508771,17.78876079114867
5.824561403508771,10.959111301592467
5.824561403508771,15.7679608004013
5.824561403508771,21.333754381519338
5.824561403508771,23.48810063722432
5.838345864661654,11.918609714477643
5.838345864661654,4.651877407897731
5.838345864661654,10.223446637400464
5.838345864661654,5.3582691849269235
5.852130325814536,10.736349019090895
5.852130325814536,11.821714309780438
5.852130325814536,13.775540703293238
5.852130325814536,17.2347675828214
5.852130325814536,19.16715420544938
5.865914786967418,-0.1497511288685511
5.865914786967418,-1.1869331117961421
5.865914786967418,-8.100006377504574
5.865914786967418,-2.149494397919844
5.865914786967418,-7.516378895268878
5.879699248120301,5.11967656154178
5.879699248120301,6.106841922617292
5.879699248120301,5.325657658532588
5.879699248120301,-1.7482271111239753
5.893483709273183,10.369602382652415
5.893483709273183,5.3207226592704115
5.893483709273183,5.78487442949466
5.893483709273183,-1.5318226439558509
5.893483709273183,4.003992062854273
5.907268170426065,4.281537614944384
5.907268170426065,4.96888044642951
5.907268170426065,-1.6341779309674207
5.907268170426065,4.170161477470899
5.921052631578947,8.927581909443917
5.921052631578947,12.068424942406692
5.921052631578947,6.090725151947777
5.921052631578947,10.716383513235213
5.921052631578947,10.706454850470571
5.934837092731829,3.993352132806002
5.934837092731829,-2.3568188937740238
5.934837092731829,2.939909607496808
5.934837092731829,3.8751639474598174
5.934837092731829,9.423398114817733
5.948621553884712,1.5333095587292387
5.948621553884712,6.224019162971607
5.948621553884712,6.896176502019302
5.948621553884712,10.620958572092151
5.948621553884712,9.876564702342847
5.962406015037594,10.034775935061628
5.962406015037594,4.9749129711323485
5.962406015037594,10.564583431456338
5.962406015037594,9.661791292834392
5.962406015037594,13.426170797795333
5.976190476190476,4.2257019068898485
5.976190476190476,8.456662367821933
5.976190476190476,11.351105860300455
5.976190476190476,4.507763747892287
5.976190476190476,10.330116033400007
5.989974937343358,10.461439053822982
5.989974937343358,6.899045122653549
5.989974937343358,12.307665517767356
5.989974937343358,5.543729823732483
5.989974937343358,10.550527605631325
6.00375939849624,7.578432503550358
6.00375939849624,12.900160328484134
6.00375939849624,16.958559904110732
6.00375939849624,18.043957247802805
6.00375939849624,20.152972673387463
6.017543859649122,22.878755896817893
6.017543859649122,18.53250987709659
6.017543859649122,21.08624344785362
6.017543859649122,23.941844559678998
6.017543859649122,17.040228798643383
6.017543859649122,22.862382999729668
6.031328320802005,18.31125978568324
6.031328320802005,20.240456649602425
6.031328320802005,22.901676246938468
6.031328320802005,16.430343427042047
6.031328320802005,22.704340794048527
6.045112781954887,23.24791365090408
6.045112781954887,23.95876824903792
6.045112781954887,26.16509788428732
6.045112781954887,29.253322031149143
6.045112781954887,28.42116625754186
6.0588972431077694,9.645897341758053
6.0588972431077694,11.337020891813179
6.0588972431077694,5.420149544381792
6.0588972431077694,10.5916181204109
6.0588972431077694,10.449570205999951
6.072681704260651,13.475413716670307
6.072681704260651,17.05330171640515
6.072681704260651,18.173229341410668
6.072681704260651,20.278554591272165
6.086466165413533,13.348137077607332
6.086466165413533,16.368004306980882
6.086466165413533,17.86910743719826
6.086466165413533,11.202055503323093
6.100250626566416,11.034474652719645
6.100250626566416,15.3311412778301
6.100250626566416,18.506821694263525
6.100250626566416,17.705801002692283
6.100250626566416,10.951941741896947
6.114035087719298,10.440159861622279
6.114035087719298,11.772813878400868
6.114035087719298,4.458014725800941
6.114035087719298,10.485246874748743
6.12781954887218,16.64080120063084
6.12781954887218,11.84768005367941
6.12781954887218,11.915688909312063
6.12781954887218,4.979104831757164
6.12781954887218,11.115452606340273
6.141604010025063,15.732341529004842
6.141604010025063,21.60552911732135
6.141604010025063,23.913815883020714
6.141604010025063,16.967589378307423
6.141604010025063,22.820352638439715
6.155388471177945,11.642544593898128
6.155388471177945,5.323534528042432
6.155388471177945,6.474067223755633
6.155388471177945,9.665209059267635
6.169172932330826,10.923993228520922
6.169172932330826,11.36625124771083
6.169172932330826,13.609947563075623
6.169172932330826,17.32824781713618
6.182957393483709,10.129676579115158
6.182957393483709,6.663258100853829
6.182957393483709,10.682620266500258
6.182957393483709,10.391018877491291
6.196741854636591,12.186626974440102
6.196741854636591,13.902091019921482
6.196741854636591,16.592258139385194
6.196741854636591,11.00976893014647
6.2105263157894735,13.588139487285336
6.2105263157894735,16.816305698088435
6.2105263157894735,17.329854330688082
6.2105263157894735,18.91484704186016
6.2105263157894735,17.093979757190215
6.224310776942356,12.082978928368805
6.224310776942356,13.141235734662596
6.224310776942356,17.230683495370993
6.224310776942356,19.347712867178476
6.224310776942356,11.26599042018096
6.238095238095238,22.863720425274437
6.238095238095238,17.10876598897365
6.238095238095238,19.869526613969292
6.238095238095238,25.04345123690406
6.25187969924812,20.920813411636054
6.25187969924812,24.202833833213273
6.25187969924812,16.940915849068322
6.25187969924812,22.927660771592393
6.25187969924812,18.08895595461247
6.25187969924812,17.952233450335257
6.265664160401002,16.380376055492967
6.265664160401002,12.002858384897658
6.265664160401002,17.130498264869725
6.265664160401002,19.323058532850283
6.265664160401002,11.117403317417798
6.265664160401002,16.41308445127645
6.279448621553884,18.264626322326816
6.279448621553884,20.500221940998635
6.279448621553884,22.203898897863702
6.279448621553884,24.082901670567015
6.279448621553884,17.141662358345908
6.293233082706767,17.171456696673904
6.293233082706767,11.80671455200213
6.293233082706767,16.97303670033112
6.293233082706767,18.23983812306801
6.293233082706767,20.530766195975517
6.307017543859649,27.794542710191546
6.307017543859649,30.500590350632887
6.307017543859649,23.12079743129667
6.307017543859649,29.240048750485627
6.307017543859649,23.783379426168107
6.307017543859649,24.75351840980049
6.320802005012531,11.346960501255893
6.320802005012531,16.84739577827468
6.320802005012531,16.83321915568206
6.320802005012531,10.66592387331793
6.320802005012531,16.549400217419965
6.334586466165414,15.81168359539586
6.334586466165414,24.096882248186645
6.334586466165414,17.277742812662837
6.334586466165414,24.016642749190822
6.334586466165414,16.74448464874645
6.348370927318295,16.75165819350692
6.348370927318295,18.310643929449284
6.348370927318295,10.724097328401575
6.348370927318295,16.94611859510675
6.348370927318295,17.39965762616395
6.3621553884711775,4.995079115506307
6.3621553884711775,7.869523226883255
6.3621553884711775,12.328522101689874
6.3621553884711775,12.153140235599427
6.3621553884711775,4.648249471185124
6.3621553884711775,10.76456178095576
6.37593984962406,25.0776554634113
6.37593984962406,18.84987692297876
6.37593984962406,23.54354638973363
6.37593984962406,25.953041748004924
6.389724310776942,4.214738068419473
6.389724310776942,3.543777223210759
6.389724310776942,10.05971542467401
6.389724310776942,15.899168198998435
6.4035087719298245,31.110681754634427
6.4035087719298245,23.336164141559216
6.4035087719298245,29.300022917143327
6.4035087719298245,29.733573705312445
6.4035087719298245,24.178965539292996
6.417293233082707,10.911604565414763
6.417293233082707,13.316346959340056
6.417293233082707,13.666176156428573
6.417293233082707,19.103632681597638
6.417293233082707,22.414453158442925
6.431077694235588,6.166236324953715
6.431077694235588,-0.09752265365433682
6.431077694235588,4.88590255280733
6.431077694235588,7.72615334494034
6.444862155388471,10.165333277810063
6.444862155388471,16.29276789479491
6.444862155388471,12.068380563244917
6.444862155388471,17.18921246788885
6.444862155388471,19.79184553344706
6.458646616541353,24.638237918625777
6.458646616541353,16.923252194375564
6.458646616541353,23.201309028579455
6.458646616541353,23.663975822135868
6.458646616541353,25.661435120750706
6.458646616541353,17.838687447995355
6.472431077694235,29.045464486645596
6.472431077694235,35.019551331662925
6.472431077694235,36.92090669148786
6.472431077694235,36.971243986599134
6.472431077694235,29.92878772130377
6.486215538847118,4.891114411396391
6.486215538847118,9.94859405200016
6.486215538847118,11.74511641140703
6.486215538847118,5.587692743203104
6.486215538847118,6.440590487887363
6.5,16.98890079006064
6.5,18.441876368350684
6.5,20.65402325044107
6.5,23.329877580344323
6.5,24.964405533485984
